{'attributes': {'bearing': 280, 'carriages': [], 'current_status': 'IN_TRANSIT_TO', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41646278, 'longitude': -71.15820464, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:37:54-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 281, 'carriages': [], 'current_status': 'IN_TRANSIT_TO', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.4165215, 'longitude': -71.158623, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:37:58-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 286, 'carriages': [], 'current_status': 'IN_TRANSIT_TO', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.416601, 'longitude': -71.15903119, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:02-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 279, 'carriages': [], 'current_status': 'IN_TRANSIT_TO', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41665065, 'longitude': -71.15943202, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:07-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 282, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41669225, 'longitude': -71.159825929, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:13-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 288, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41673562, 'longitude': -71.159913149, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:15-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 294, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.4167553, 'longitude': -71.15994172, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:18-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 294, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.416740419, 'longitude': -71.15994758, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:20-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 293, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41673053, 'longitude': -71.15993548, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:23-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 293, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41674065, 'longitude': -71.15993717, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:25-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 263, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41675251, 'longitude': -71.15998666, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:30-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 270, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41674419, 'longitude': -71.160341439, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:34-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 279, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.41692483, 'longitude': -71.16124105, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:40-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 281, 'carriages': [], 'current_status': 'STOPPED_AT', 'current_stop_sequence': 25, 'direction_id': 0, 'label': '1930', 'latitude': 42.416969559, 'longitude': -71.16165869, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:43-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2285', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
{'attributes': {'bearing': 281, 'carriages': [], 'current_status': 'IN_TRANSIT_TO', 'current_stop_sequence': 26, 'direction_id': 0, 'label': '1930', 'latitude': 42.416969559, 'longitude': -71.16165869, 'occupancy_status': 'MANY_SEATS_AVAILABLE', 'revenue': 'REVENUE', 'speed': None, 'updated_at': '2025-08-15T13:38:43-04:00'}, 'id': 'y1930', 'links': {'self': '/vehicles/y1930'}, 'relationships': {'route': {'data': {'id': '77', 'type': 'route'}}, 'stop': {'data': {'id': '2286', 'type': 'stop'}}, 'trip': {'data': {'id': '69364334', 'type': 'trip'}}}, 'type': 'vehicle'}
